Date,Open
2002-07-11,22.5
2002-07-12,22.200001
2002-07-15,22.0
2002-07-16,21.950001
2002-07-17,22.0
2002-07-18,21.65
2002-07-19,21.25
2002-07-22,19.9
2002-07-23,20.129999
2002-07-24,20.610001
2002-07-25,21.26
2002-07-26,21.5
2002-07-29,22.15
2002-07-30,23.959999
2002-07-31,23.620001
2002-08-01,23.5
2002-08-02,23.4
2002-08-05,22.15
2002-08-06,21.700001
2002-08-07,22.200001
2002-08-08,22.25
2002-08-09,23.65
2002-08-12,22.25
2002-08-13,22.57
2002-08-14,22.85
2002-08-15,23.76
2002-08-16,23.6
2002-08-19,23.5
2002-08-20,24.35
2002-08-21,24.530001
2002-08-22,26.200001
